"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
19.04.2023 06:10:00,  998.54,    4.35,  277.62,    2.11,   85.30,    8.34,    7.12,    1.23,    4.44,    7.13, 1250.13,    2.85,    4.60,   11.38,    0.00,    0.00,   14.66,   28.47,   35.91,   12.77,  433.10
19.04.2023 06:20:00,  998.56,    4.39,  277.65,    2.10,   85.00,    8.36,    7.11,    1.25,    4.44,    7.12, 1249.99,    2.29,    3.93,   18.12,    0.00,    0.00,   18.57,   36.90,   39.16,   12.67,  433.50
19.04.2023 06:30:00,  998.56,    4.44,  277.71,    2.12,   84.80,    8.39,    7.12,    1.28,    4.45,    7.13, 1249.76,    1.52,    3.57,    5.62,    0.00,    0.00,   23.41,   47.01,   58.01,   12.65,  433.70
19.04.2023 06:40:00,  998.52,    4.49,  277.76,    1.99,   83.70,    8.42,    7.05,    1.37,    4.40,    7.06, 1249.50,    2.24,    3.29,   22.46,    0.00,    0.00,   28.55,   57.40,   61.23,   12.71,  433.80
19.04.2023 06:50:00,  998.46,    4.58,  277.85,    1.87,   82.50,    8.48,    6.99,    1.48,    4.37,    7.00, 1249.05,    1.67,    4.65,   40.32,    0.00,    0.00,   34.96,   69.73,   74.07,   12.80,  434.00
19.04.2023 07:00:00,  998.46,    4.61,  277.88,    1.71,   81.40,    8.49,    6.91,    1.58,    4.32,    6.92, 1248.99,    2.40,    4.69,   18.87,    0.00,    0.00,   38.19,   76.04,   88.45,   12.91,  434.40
19.04.2023 07:10:00,  998.46,    4.65,  277.92,    1.56,   80.30,    8.52,    6.84,    1.68,    4.27,    6.85, 1248.85,    2.13,    3.61,   22.68,    0.00,    0.00,   47.69,   93.89,  106.17,   13.01,  434.50
19.04.2023 07:20:00,  998.45,    4.68,  277.95,    1.38,   79.14,    8.53,    6.75,    1.78,    4.22,    6.76, 1248.75,    3.07,    5.41,   27.35,    0.00,    0.00,   90.60,  170.67,  207.26,   13.08,  434.30
19.04.2023 07:30:00,  998.41,    4.75,  278.02,    1.38,   78.74,    8.58,    6.75,    1.82,    4.22,    6.76, 1248.38,    3.33,    5.90,   19.93,    0.00,    0.00,  137.88,  257.76,  329.43,   13.13,  433.60
19.04.2023 07:40:00,  998.39,    4.89,  278.17,    1.34,   77.74,    8.66,    6.73,    1.93,    4.21,    6.74, 1247.72,    3.45,    5.26,   26.56,    0.00,    0.00,  172.38,  321.66,  354.27,   13.18,  433.10
19.04.2023 07:50:00,  998.44,    5.00,  278.28,    0.99,   75.18,    8.73,    6.56,    2.17,    4.10,    6.57, 1247.35,    4.14,    6.67,   19.92,    0.00,    0.00,  192.63,  354.87,  527.42,   13.23,  432.60
19.04.2023 08:00:00,  998.50,    5.05,  278.32,    0.78,   73.84,    8.76,    6.47,    2.29,    4.04,    6.48, 1247.28,    3.91,    6.38,   24.63,    0.00,    0.00,  165.84,  309.23,  531.96,   13.29,  432.50
19.04.2023 08:10:00,  998.51,    5.02,  278.29,    0.49,   72.41,    8.74,    6.33,    2.41,    3.95,    6.34, 1247.46,    4.42,    7.28,   25.97,    0.00,    0.00,  169.93,  319.58,  396.37,   13.35,  431.70
19.04.2023 08:20:00,  998.42,    5.11,  278.39,    0.35,   71.23,    8.80,    6.27,    2.53,    3.91,    6.28, 1246.98,    4.53,    6.76,   26.40,    0.00,    0.00,  227.93,  417.56,  736.81,   13.40,  431.50
19.04.2023 08:30:00,  998.27,    5.30,  278.59,    0.27,   69.87,    8.91,    6.23,    2.69,    3.89,    6.24, 1245.96,    3.93,    6.30,   27.85,    0.00,    0.00,  334.56,  612.74, 1085.36,   13.44,  431.40
19.04.2023 08:40:00,  998.19,    5.64,  278.93,    0.22,   68.02,    9.13,    6.21,    2.92,    3.88,    6.22, 1244.36,    4.63,    6.63,   29.26,    0.00,    0.00,  316.81,  586.60, 1178.82,   13.56,  431.00
19.04.2023 08:50:00,  998.15,    5.85,  279.15,    0.29,   67.33,    9.26,    6.24,    3.03,    3.90,    6.25, 1243.34,    4.01,    6.27,   25.31,    0.00,    0.00,  525.54,  927.63, 1116.96,   13.78,  430.10
19.04.2023 09:00:00,  998.15,    6.18,  279.48,    0.34,   66.06,    9.48,    6.26,    3.22,    3.91,    6.27, 1241.87,    4.45,    6.75,   19.29,    0.00,    0.00,  589.60, 1035.12, 1096.42,   14.14,  429.10
19.04.2023 09:10:00,  998.10,    6.58,  279.88,    0.36,   64.35,    9.74,    6.27,    3.47,    3.92,    6.28, 1240.03,    4.35,    7.30,   34.76,    0.00,    0.00,  525.90,  937.24, 1154.66,   14.64,  428.30
19.04.2023 09:20:00,  997.99,    6.65,  279.96,    0.24,   63.53,    9.79,    6.22,    3.57,    3.88,    6.23, 1239.62,    4.17,    6.55,   30.53,    0.00,    0.00,  612.75, 1081.64, 1096.38,   15.15,  427.80
19.04.2023 09:30:00,  997.92,    6.81,  280.12,    0.47,   63.89,    9.89,    6.32,    3.57,    3.95,    6.33, 1238.78,    4.31,    7.23,   21.63,    0.00,    0.00,  635.61, 1120.18, 1143.55,   15.60,  426.80
19.04.2023 09:40:00,  997.90,    6.75,  280.07,    0.76,   65.47,    9.86,    6.45,    3.40,    4.03,    6.47, 1238.94,    4.69,    7.16,   27.42,    0.00,    0.00,  657.85, 1159.28, 1181.51,   16.05,  426.10
19.04.2023 09:50:00,  997.94,    6.88,  280.20,    0.57,   64.01,    9.95,    6.37,    3.58,    3.98,    6.38, 1238.45,    5.29,    8.58,   29.78,    0.00,    0.00,  679.02, 1199.20, 1220.69,   16.38,  425.80
19.04.2023 10:00:00,  997.89,    7.03,  280.35,    0.46,   62.86,   10.05,    6.32,    3.73,    3.95,    6.33, 1237.73,    4.16,    6.32,   27.12,    0.00,    0.00,  711.32, 1260.08, 1349.48,   16.61,  424.80
19.04.2023 10:10:00,  997.82,    7.03,  280.35,    0.81,   64.46,   10.05,    6.48,    3.57,    4.05,    6.49, 1237.59,    5.15,    7.72,   19.48,    0.00,    0.00,  630.26, 1131.05, 1535.54,   16.81,  424.40
19.04.2023 10:20:00,  997.74,    7.09,  280.42,    0.49,   62.72,   10.09,    6.33,    3.76,    3.96,    6.34, 1237.29,    5.05,    7.16,   35.84,    0.00,    0.00,  771.91, 1368.83, 1387.13,   16.96,  424.80
19.04.2023 10:30:00,  997.66,    7.53,  280.87,    0.28,   59.94,   10.40,    6.23,    4.17,    3.89,    6.25, 1235.31,    4.08,    7.36,   35.88,    0.00,    0.00,  776.26, 1380.09, 1397.06,   17.05,  425.00
19.04.2023 10:40:00,  997.51,    7.80,  281.15,    0.41,   59.41,   10.60,    6.29,    4.30,    3.93,    6.31, 1233.88,    4.38,    7.33,   40.62,    0.00,    0.00,  802.02, 1433.68, 1539.70,   17.20,  424.60
19.04.2023 10:50:00,  997.34,    7.68,  281.04,    0.58,   60.65,   10.50,    6.37,    4.13,    3.98,    6.39, 1234.18,    4.82,    8.46,   26.29,    0.00,    0.00,  795.29, 1425.06, 1521.45,   17.43,  423.50
19.04.2023 11:00:00,  997.25,    7.91,  281.28,    0.68,   60.16,   10.67,    6.42,    4.25,    4.01,    6.44, 1233.05,    3.50,    5.95,   32.37,    0.00,    0.00,  806.31, 1455.02, 1610.49,   17.63,  423.20
19.04.2023 11:10:00,  997.18,    8.16,  281.54,    0.42,   58.00,   10.86,    6.30,    4.56,    3.94,    6.31, 1231.92,    5.11,    8.14,   38.61,    0.00,    0.00,  837.12, 1504.43, 1624.81,   17.82,  423.80
19.04.2023 11:20:00,  997.04,    8.16,  281.55,    0.28,   57.41,   10.86,    6.23,    4.62,    3.90,    6.25, 1231.77,    6.05,    8.89,   33.04,    0.00,    0.00,  815.00, 1471.19, 1689.72,   17.93,  423.60
19.04.2023 11:30:00,  996.98,    8.38,  281.77,    0.45,   57.27,   11.02,    6.31,    4.71,    3.95,    6.33, 1230.70,    4.74,    7.67,   46.53,    0.00,    0.00,  866.27, 1559.16, 1787.39,   17.94,  424.00
19.04.2023 11:40:00,  996.87,    8.50,  281.90,    0.13,   55.48,   11.11,    6.16,    4.95,    3.85,    6.18, 1230.10,    5.46,    9.55,   37.90,    0.00,    0.00,  838.27, 1512.23, 1811.50,   17.95,  424.10
19.04.2023 11:50:00,  996.68,    8.73,  282.15,    0.52,   56.23,   11.28,    6.35,    4.94,    3.97,    6.37, 1228.78,    5.20,    8.51,   44.94,    0.00,    0.00,  807.42, 1470.89, 1875.72,   17.99,  424.00
19.04.2023 12:00:00,  996.53,    8.67,  282.10,    0.81,   57.63,   11.24,    6.48,    4.76,    4.05,    6.50, 1228.80,    4.48,    6.64,   25.35,    0.00,    0.00,  460.62,  850.63, 1868.32,   18.06,  422.80
19.04.2023 12:10:00,  996.35,    8.76,  282.21,    0.76,   57.10,   11.31,    6.46,    4.85,    4.04,    6.48, 1228.19,    4.82,    7.04,   29.46,    0.00,    0.00,  435.86,  817.67, 1914.14,   18.07,  422.70
19.04.2023 12:20:00,  996.22,    8.99,  282.45,    0.00,   53.19,   11.49,    6.11,    5.38,    3.82,    6.13, 1227.19,    6.04,    9.78,   33.73,    0.00,    0.00,  626.44, 1140.96, 1937.23,   18.02,  423.70
19.04.2023 12:30:00,  996.11,    9.23,  282.69,    0.38,   53.80,   11.67,    6.28,    5.39,    3.93,    6.30, 1225.93,    5.38,    8.39,   33.65,    0.00,    0.00,  517.73,  973.95, 1895.68,   17.97,  423.50
19.04.2023 12:40:00,  995.99,    9.05,  282.52,    0.13,   53.45,   11.53,    6.16,    5.37,    3.86,    6.19, 1226.62,    6.64,    9.25,   31.85,    0.00,    0.00,  337.10,  618.93, 1748.73,   17.96,  423.10
19.04.2023 12:50:00,  995.88,    9.06,  282.54,    0.33,   54.22,   11.54,    6.26,    5.28,    3.92,    6.28, 1226.39,    6.34,   10.19,   35.23,    0.00,    0.00,  595.84, 1086.72, 1830.80,   17.88,  422.80
19.04.2023 13:00:00,  995.81,    9.23,  282.72,    0.11,   52.73,   11.67,    6.16,    5.52,    3.85,    6.18, 1225.62,    6.40,    9.48,   28.42,    0.00,    0.00,  550.93, 1004.74, 1869.29,   17.80,  423.10
19.04.2023 13:10:00,  995.73,    9.37,  282.87,    0.15,   52.41,   11.78,    6.18,    5.61,    3.87,    6.20, 1224.90,    6.99,   10.00,   38.52,    0.00,    0.00,  347.18,  634.71, 1864.28,   17.75,  423.60
19.04.2023 13:20:00,  995.67,    9.27,  282.77,   -0.10,   51.82,   11.70,    6.07,    5.64,    3.80,    6.09, 1225.31,    5.80,    8.32,   25.30,    0.00,    0.00,  527.28,  973.91, 1776.36,   17.71,  423.20
19.04.2023 13:30:00,  995.56,    9.52,  283.03,    0.06,   51.55,   11.90,    6.14,    5.77,    3.84,    6.16, 1224.06,    5.31,    8.96,   31.71,    0.00,    0.00,  205.44,  382.37,  446.06,   17.68,  423.10
19.04.2023 13:40:00,  995.44,    9.50,  283.02,   -0.26,   50.43,   11.89,    5.99,    5.89,    3.75,    6.02, 1224.07,    6.22,    9.33,   30.82,    0.00,    0.00,  477.82,  873.12, 1785.02,   17.69,  423.00
19.04.2023 13:50:00,  995.26,    9.86,  283.39,   -0.37,   48.83,   12.18,    5.95,    6.23,    3.73,    5.98, 1222.31,    5.58,    8.79,   32.94,    0.00,    0.00,  490.01,  904.48, 1782.29,   17.68,  422.80
19.04.2023 14:00:00,  995.16,   10.22,  283.76,   -0.45,   47.36,   12.48,    5.91,    6.57,    3.70,    5.94, 1220.65,    5.47,    7.61,   26.87,    0.00,    0.00,  584.34, 1055.76, 1749.34,   17.78,  422.60
19.04.2023 14:10:00,  995.06,   10.18,  283.73,   -0.52,   47.24,   12.44,    5.88,    6.56,    3.68,    5.91, 1220.72,    5.27,    8.46,   27.64,    0.00,    0.00,  737.80, 1318.95, 1674.40,   17.98,  422.30
19.04.2023 14:20:00,  994.86,   10.58,  284.15,   -0.38,   46.49,   12.78,    5.94,    6.84,    3.72,    5.97, 1218.73,    5.41,    9.09,   32.38,    0.00,    0.00,  585.04, 1068.91, 1547.82,   18.22,  422.00
19.04.2023 14:30:00,  994.67,   10.51,  284.09,   -0.76,   45.42,   12.72,    5.78,    6.94,    3.62,    5.81, 1218.87,    7.23,   10.98,   27.02,    0.00,    0.00,  416.74,  758.72, 1666.43,   18.51,  421.90
19.04.2023 14:40:00,  994.67,   10.08,  283.66,   -0.64,   47.17,   12.36,    5.83,    6.53,    3.65,    5.86, 1220.69,    7.26,    9.59,   28.24,    0.00,    0.00,  187.00,  358.52,  417.60,   18.63,  422.30
19.04.2023 14:50:00,  994.69,    9.69,  283.27,   -0.58,   48.63,   12.04,    5.86,    6.19,    3.67,    5.89, 1222.39,    6.29,    9.42,   28.27,    0.00,    0.00,  344.66,  639.64,  999.58,   18.51,  422.80
19.04.2023 15:00:00,  994.65,    9.60,  283.18,    0.24,   51.94,   11.97,    6.22,    5.75,    3.90,    6.25, 1222.56,    5.09,    8.33,   24.49,    0.00,    0.00,  283.84,  538.34, 1101.97,   18.31,  422.00
19.04.2023 15:10:00,  994.51,    9.83,  283.43,    0.46,   51.97,   12.15,    6.32,    5.84,    3.96,    6.35, 1221.34,    5.16,    7.38,   26.69,    0.00,    0.00,  665.73, 1189.93, 1342.06,   18.17,  421.50
19.04.2023 15:20:00,  994.31,   10.35,  283.96,    0.56,   50.56,   12.59,    6.36,    6.22,    3.99,    6.40, 1218.84,    6.49,   10.67,   24.09,    0.00,    0.00,  481.60,  865.62, 1422.46,   18.19,  421.20
19.04.2023 15:30:00,  994.36,    9.86,  283.47,   -0.51,   48.30,   12.18,    5.88,    6.30,    3.69,    5.92, 1221.23,    7.71,   10.31,   25.85,    0.00,    0.00,  319.96,  596.63, 1058.96,   18.30,  422.40
19.04.2023 15:40:00,  994.24,    9.93,  283.55,   -0.17,   49.30,   12.24,    6.03,    6.20,    3.78,    6.07, 1220.72,    6.11,    9.14,   33.38,    0.00,    0.00,  446.31,  805.58, 1081.59,   18.24,  421.90
19.04.2023 15:50:00,  994.08,   10.11,  283.74,    0.14,   49.84,   12.38,    6.17,    6.21,    3.87,    6.21, 1219.68,    6.76,    9.36,   30.04,    0.00,    0.00,  456.35,  806.14, 1179.54,   18.22,  421.30
19.04.2023 16:00:00,  994.05,   10.13,  283.76,   -0.14,   48.74,   12.40,    6.04,    6.36,    3.79,    6.08, 1219.61,    5.71,    9.30,   27.42,    0.00,    0.00,  473.30,  820.15, 1093.48,   18.26,  421.70
19.04.2023 16:10:00,  994.01,   10.25,  283.89,   -0.58,   46.84,   12.50,    5.86,    6.65,    3.67,    5.89, 1219.13,    7.68,   10.55,   29.29,    0.00,    0.00,  246.87,  442.41,  782.70,   18.29,  422.20
19.04.2023 16:20:00,  993.88,   10.04,  283.69,   -0.05,   49.38,   12.33,    6.09,    6.24,    3.82,    6.12, 1219.77,    6.51,    9.76,   33.22,    0.00,    0.00,  274.31,  497.06,  872.55,   18.27,  421.30
19.04.2023 16:30:00,  993.88,   10.25,  283.90,   -0.26,   47.94,   12.50,    5.99,    6.51,    3.76,    6.03, 1218.91,    6.60,   10.44,   30.76,    0.00,    0.00,  469.82,  812.11,  960.56,   18.18,  421.40
19.04.2023 16:40:00,  993.86,   10.43,  284.08,   -0.80,   45.52,   12.65,    5.76,    6.89,    3.61,    5.80, 1218.22,    6.28,    8.54,   30.16,    0.00,    0.00,  248.97,  441.74,  782.88,   18.15,  422.40
19.04.2023 16:50:00,  993.85,   10.02,  283.67,   -0.44,   48.03,   12.31,    5.91,    6.40,    3.71,    5.95, 1219.90,    6.25,    8.56,   33.35,    0.00,    0.00,  162.29,  311.03,  574.01,   18.18,  422.20
19.04.2023 17:00:00,  993.86,    9.89,  283.54,   -0.05,   49.85,   12.20,    6.08,    6.12,    3.82,    6.12, 1220.39,    5.29,    7.54,   29.73,    0.00,    0.00,  129.65,  260.32,  394.13,   18.10,  422.00
19.04.2023 17:10:00,  993.84,    9.84,  283.49,   -0.34,   48.98,   12.16,    5.96,    6.21,    3.74,    5.99, 1220.65,    6.45,   10.85,   22.25,    0.00,    0.00,  124.70,  231.86,  313.09,   17.97,  422.40
19.04.2023 17:20:00,  993.80,    9.78,  283.43,   -0.22,   49.63,   12.11,    6.01,    6.10,    3.77,    6.05, 1220.83,    6.51,    9.40,   30.88,    0.00,    0.00,   55.59,  102.83,  128.47,   17.77,  422.40
19.04.2023 17:30:00,  993.80,    9.66,  283.31,    0.04,   50.99,   12.02,    6.13,    5.89,    3.84,    6.17, 1221.29,    5.10,    8.21,   26.06,    0.00,    0.00,   34.35,   65.31,   83.27,   17.55,  422.40
19.04.2023 17:40:00,  993.78,    9.53,  283.18,    0.12,   51.74,   11.91,    6.16,    5.75,    3.87,    6.20, 1221.82,    5.65,    8.47,   23.39,    0.00,    0.00,   46.84,   92.17,  105.55,   17.34,  422.70
19.04.2023 17:50:00,  993.75,    9.46,  283.12,    0.06,   51.75,   11.86,    6.14,    5.72,    3.85,    6.17, 1222.09,    5.23,    8.42,   27.79,    0.00,    0.00,   57.16,  112.85,  114.48,   17.14,  423.00
19.04.2023 18:00:00,  993.75,    9.40,  283.06,    0.39,   53.22,   11.81,    6.28,    5.52,    3.94,    6.32, 1222.28,    5.07,    7.45,   38.07,    0.00,    0.00,   47.01,   90.35,  113.51,   16.97,  423.40
19.04.2023 18:10:00,  993.95,    8.65,  282.29,    1.49,   60.62,   11.22,    6.80,    4.42,    4.27,    6.85, 1225.53,    4.42,    6.83,   62.27,    0.00,    0.00,   30.95,   58.98,   66.79,   16.83,  423.90
19.04.2023 18:20:00,  993.93,    8.21,  281.85,    1.65,   63.17,   10.89,    6.88,    4.01,    4.32,    6.92, 1227.39,    3.07,    4.77,   68.68,    0.00,    0.00,   32.61,   61.46,   66.66,   16.69,  424.30
19.04.2023 18:30:00,  993.85,    8.09,  281.74,    1.68,   63.84,   10.80,    6.90,    3.91,    4.33,    6.94, 1227.81,    2.13,    3.09,   71.94,    0.00,    0.00,   40.98,   74.48,   82.31,   16.58,  424.40
19.04.2023 18:40:00,  993.73,    8.05,  281.71,    1.52,   63.28,   10.77,    6.82,    3.96,    4.28,    6.86, 1227.88,    1.56,    2.83,   75.96,    0.00,    0.00,   33.68,   61.73,   80.46,   16.55,  424.50
19.04.2023 18:50:00,  993.72,    8.03,  281.69,    1.63,   63.86,   10.76,    6.87,    3.89,    4.31,    6.91, 1227.92,    0.79,    1.50,   83.60,    0.00,    0.00,   18.55,   36.25,   41.66,   16.57,  425.20
19.04.2023 19:00:00,  993.59,    8.05,  281.72,    1.72,   64.20,   10.77,    6.92,    3.86,    4.34,    6.96, 1227.66,    0.90,    1.57,  270.10,    0.00,    0.00,   16.58,   30.48,   32.66,   16.64,  426.00
19.04.2023 19:10:00,  993.55,    7.93,  281.60,    1.54,   63.91,   10.69,    6.83,    3.86,    4.29,    6.87, 1228.17,    0.66,    1.27,  307.80,    0.00,    0.00,    9.61,   18.89,   26.38,   16.74,  425.90
19.04.2023 19:20:00,  993.56,    7.90,  281.57,    1.35,   63.19,   10.66,    6.74,    3.93,    4.23,    6.78, 1228.37,    1.07,    2.00,   11.78,    0.00,    0.00,    1.29,    5.37,   11.00,   16.81,  425.80
19.04.2023 19:30:00,  993.56,    7.88,  281.55,    1.42,   63.58,   10.65,    6.77,    3.88,    4.25,    6.81, 1228.44,    0.83,    1.50,   19.99,    0.00,    0.00,    0.00,    0.00,    1.24,   16.85,  426.30
19.04.2023 19:40:00,  993.49,    7.90,  281.58,    1.34,   63.09,   10.67,    6.73,    3.94,    4.22,    6.77, 1228.27,    1.32,    3.87,    4.74,    0.00,    0.00,    0.00,    0.00,    0.00,   16.88,  427.30
19.04.2023 19:50:00,  993.48,    8.05,  281.73,    0.93,   60.65,   10.77,    6.54,    4.24,    4.10,    6.58, 1227.69,    2.22,    3.60,   21.89,    0.00,    0.00,    0.00,    0.00,    0.00,   16.90,  427.00
19.04.2023 20:00:00,  993.49,    8.17,  281.85,    0.44,   58.06,   10.86,    6.31,    4.56,    3.96,    6.35, 1227.29,    3.30,    5.17,   25.32,    0.00,    0.00,    0.00,    0.00,    0.00,   16.85,  426.40
19.04.2023 20:10:00,  993.47,    8.13,  281.81,   -0.01,   56.32,   10.83,    6.10,    4.73,    3.83,    6.14, 1227.54,    5.74,    9.30,   26.01,    0.00,    0.00,    0.00,    0.00,    0.00,   16.72,  426.30
19.04.2023 20:20:00,  993.63,    7.65,  281.32,    0.57,   60.69,   10.49,    6.36,    4.12,    3.99,    6.41, 1229.71,    7.85,   11.76,   30.21,    0.00,    0.00,    0.00,    0.00,    0.00,   16.46,  426.40
19.04.2023 20:30:00,  993.86,    6.36,  280.00,    1.73,   72.15,    9.59,    6.92,    2.67,    4.34,    6.96, 1235.43,    7.53,   11.39,   24.79,    0.00,    0.00,    0.00,    0.00,    0.00,   16.06,  426.80
19.04.2023 20:40:00,  994.01,    5.54,  279.17,    2.19,   78.90,    9.07,    7.15,    1.91,    4.49,    7.20, 1239.11,    5.74,    8.33,   25.58,    0.00,    0.00,    0.00,    0.00,    0.00,   15.52,  427.20
19.04.2023 20:50:00,  994.05,    5.07,  278.70,    2.42,   82.90,    8.77,    7.27,    1.50,    4.56,    7.32, 1241.21,    5.64,    8.42,   26.63,    0.00,    0.00,    0.00,    0.00,    0.00,   14.98,  427.70
19.04.2023 21:00:00,  994.06,    4.76,  278.39,    2.52,   85.30,    8.59,    7.32,    1.26,    4.60,    7.37, 1242.57,    4.60,    8.20,   27.07,    0.00,    0.00,    0.00,    0.00,    0.00,   14.48,  427.40
19.04.2023 21:10:00,  994.07,    4.43,  278.06,    2.64,   88.10,    8.39,    7.39,    1.00,    4.64,    7.44, 1244.03,    3.38,    5.53,   28.59,    0.00,    0.00,    0.00,    0.00,    0.00,   14.01,  427.30
19.04.2023 21:20:00,  994.10,    4.18,  277.80,    2.71,   90.10,    8.24,    7.43,    0.82,    4.66,    7.47, 1245.17,    2.73,    4.27,   27.12,    0.00,    0.00,    0.00,    0.00,    0.00,   13.63,  427.40
19.04.2023 21:30:00,  994.10,    4.00,  277.62,    2.61,   90.60,    8.14,    7.37,    0.76,    4.63,    7.41, 1246.03,    2.72,    5.13,   29.06,    0.00,    0.00,    0.00,    0.00,    0.00,   13.34,  427.80
19.04.2023 21:40:00,  994.04,    3.59,  277.22,    2.36,   91.60,    7.91,    7.24,    0.66,    4.54,    7.29, 1247.85,    3.02,    5.76,   27.22,    0.00,  120.00,    0.00,    0.00,    0.00,   13.11,  427.80
19.04.2023 21:50:00,  994.01,    3.31,  276.93,    2.35,   93.40,    7.75,    7.24,    0.51,    4.54,    7.28, 1249.10,    2.26,    4.30,   20.88,    0.00,  310.00,    0.00,    0.00,    0.00,   12.88,  428.20
19.04.2023 22:00:00,  993.97,    3.22,  276.84,    2.29,   93.60,    7.70,    7.21,    0.49,    4.52,    7.25, 1249.46,    1.39,    3.05,   28.57,    0.00,  500.00,    0.00,    0.00,    0.00,   12.69,  428.30
19.04.2023 22:10:00,  993.95,    3.14,  276.77,    2.30,   94.20,    7.66,    7.21,    0.44,    4.53,    7.26, 1249.79,    1.15,    3.06,   24.85,    0.00,  330.00,    0.00,    0.00,    0.00,   12.59,  428.40
19.04.2023 22:20:00,  993.93,    3.03,  276.66,    2.25,   94.60,    7.60,    7.19,    0.41,    4.51,    7.23, 1250.26,    1.04,    2.54,   32.35,    0.00,  420.00,    0.00,    0.00,    0.00,   12.56,  428.40
19.04.2023 22:30:00,  993.83,    3.03,  276.67,    2.37,   95.40,    7.60,    7.25,    0.35,    4.55,    7.29, 1250.10,    0.71,    2.21,    5.99,    0.00,  420.00,    0.00,    0.00,    0.00,   12.58,  428.90
19.04.2023 22:40:00,  993.74,    3.13,  276.78,    2.50,   95.60,    7.65,    7.32,    0.34,    4.59,    7.36, 1249.51,    0.72,    2.03,  205.70,    0.00,  490.00,    0.00,    0.00,    0.00,   12.62,  429.20
